"","target_id","sample","est_counts","tpm","eff_len","len","resistance_profile","treatment"
"1","NODE_1_length_12210_cov_59.6595_g0_i0","ACS-TG22182aTX-xx-uu-USA-xxxx-077-JB_S1",2143.31901590783,98.9338001525769,11105.7314429575,12210,"resistant","none"
"2","NODE_1_length_12210_cov_59.6595_g0_i0","ACS-TG22182bTX-xx-uu-USA-xxxx-077-JB_S2",1889.68385345027,87.1352769395782,11136.7245146701,12210,"resistant","none"
"3","NODE_1_length_12210_cov_59.6595_g0_i0","ACS-TG22182cTX-xx-uu-USA-xxxx-077-JB_S3",983.250464631199,45.8079805016147,11041.4520828277,12210,"resistant","none"
"4","NODE_1_length_12210_cov_59.6595_g0_i0","ACS-TG22182subaTX-xx-uu-USA-xxxx-077-JB_S7",1787.58307849647,82.4056139670586,11160.5941162089,12210,"resistant","Tx"
"5","NODE_1_length_12210_cov_59.6595_g0_i0","ACS-TG22182subaTZ-xx-uu-USA-xxxx-077-JB_S10",1708.77485670653,78.7588467352255,11193.9479506416,12210,"resistant","Tz"
"6","NODE_1_length_12210_cov_59.6595_g0_i0","ACS-TG22182subbTX-xx-uu-USA-xxxx-077-JB_S8",1809.94725754829,83.348506962535,11141.1678671181,12210,"resistant","Tx"
"7","NODE_1_length_12210_cov_59.6595_g0_i0","ACS-TG22182subbTZ-xx-uu-USA-xxxx-077-JB_S11",2228.66982121809,102.841997288333,11177.2275949934,12210,"resistant","Tz"
"8","NODE_1_length_12210_cov_59.6595_g0_i0","ACS-TG22182subcTX-xx-uu-USA-xxxx-077-JB_S9",1075.05785850116,49.6417118706782,11175.2286261057,12210,"resistant","Tx"
"9","NODE_1_length_12210_cov_59.6595_g0_i0","ACS-TG22182subcTZ-xx-uu-USA-xxxx-077-JB_S12",1491.13468101034,68.1111549925172,11157.200849562,12210,"resistant","Tz"
"10","NODE_1_length_12210_cov_59.6595_g0_i0","ACS-TG22627aTX-xx-uu-USA-xxxx-077-JB_S4",1273.21333285159,59.0362422480325,11085.7681123624,12210,"susceptible","none"
"11","NODE_1_length_12210_cov_59.6595_g0_i0","ACS-TG22627bTX-xx-uu-USA-xxxx-077-JB_S5",2014.15798463353,92.752536724432,11141.6827616748,12210,"susceptible","none"
"12","NODE_1_length_12210_cov_59.6595_g0_i0","ACS-TG22627cTX-xx-uu-USA-xxxx-077-JB_S6",2033.05297557097,94.1900693129219,11140.6663334148,12210,"susceptible","none"
"13","NODE_1_length_12726_cov_47.1078_g0_i0","ACS-TG22182aTX-xx-uu-USA-xxxx-077-JB_S1",103.482248973857,4.58107457479086,11579.8661160114,12726,"resistant","none"
"14","NODE_1_length_12726_cov_47.1078_g0_i0","ACS-TG22182bTX-xx-uu-USA-xxxx-077-JB_S2",0,0,11609.9782670356,12726,"resistant","none"
"15","NODE_1_length_12726_cov_47.1078_g0_i0","ACS-TG22182cTX-xx-uu-USA-xxxx-077-JB_S3",2.20010421800724e-08,9.83219137296907e-10,11510.5508614195,12726,"resistant","none"
"16","NODE_1_length_12726_cov_47.1078_g0_i0","ACS-TG22182subaTX-xx-uu-USA-xxxx-077-JB_S7",41.1458181365246,1.81953169823736,11634.3990336136,12726,"resistant","Tx"
"17","NODE_1_length_12726_cov_47.1078_g0_i0","ACS-TG22182subaTZ-xx-uu-USA-xxxx-077-JB_S10",0,0,11670.8683934163,12726,"resistant","Tz"
"18","NODE_1_length_12726_cov_47.1078_g0_i0","ACS-TG22182subbTX-xx-uu-USA-xxxx-077-JB_S8",0,0,11616.4780399151,12726,"resistant","Tx"
"19","NODE_1_length_12726_cov_47.1078_g0_i0","ACS-TG22182subbTZ-xx-uu-USA-xxxx-077-JB_S11",2.85875416605918e-06,1.26561695385711e-07,11650.2002717182,12726,"resistant","Tz"
"20","NODE_1_length_12726_cov_47.1078_g0_i0","ACS-TG22182subcTX-xx-uu-USA-xxxx-077-JB_S9",26.0191025920521,1.15206059815914,11654.3570214395,12726,"resistant","Tx"
"21","NODE_1_length_12726_cov_47.1078_g0_i0","ACS-TG22182subcTZ-xx-uu-USA-xxxx-077-JB_S12",0,0,11630.5561506817,12726,"resistant","Tz"
"22","NODE_1_length_12726_cov_47.1078_g0_i0","ACS-TG22627aTX-xx-uu-USA-xxxx-077-JB_S4",0,0,11555.2346975806,12726,"susceptible","none"
"23","NODE_1_length_12726_cov_47.1078_g0_i0","ACS-TG22627bTX-xx-uu-USA-xxxx-077-JB_S5",159.527101826588,7.04683298446362,11615.1159399681,12726,"susceptible","none"
"24","NODE_1_length_12726_cov_47.1078_g0_i0","ACS-TG22627cTX-xx-uu-USA-xxxx-077-JB_S6",0,0,11616.8282613283,12726,"susceptible","none"
"25","NODE_1_length_12992_cov_71.0619_g0_i0","ACS-TG22182aTX-xx-uu-USA-xxxx-077-JB_S1",1705.64975871641,74.0533382311483,11807.290747764,12992,"resistant","none"
"26","NODE_1_length_12992_cov_71.0619_g0_i0","ACS-TG22182bTX-xx-uu-USA-xxxx-077-JB_S2",2095.98161295015,90.833087573013,11849.6557062726,12992,"resistant","none"
"27","NODE_1_length_12992_cov_71.0619_g0_i0","ACS-TG22182cTX-xx-uu-USA-xxxx-077-JB_S3",1280.04645170382,56.0923331478764,11738.8459369447,12992,"resistant","none"
"28","NODE_1_length_12992_cov_71.0619_g0_i0","ACS-TG22182subaTX-xx-uu-USA-xxxx-077-JB_S7",1594.89192928425,69.0196459474055,11888.7559476759,12992,"resistant","Tx"
"29","NODE_1_length_12992_cov_71.0619_g0_i0","ACS-TG22182subaTZ-xx-uu-USA-xxxx-077-JB_S10",2245.2253328448,97.2584572096219,11910.5096085999,12992,"resistant","Tz"
"30","NODE_1_length_12992_cov_71.0619_g0_i0","ACS-TG22182subbTX-xx-uu-USA-xxxx-077-JB_S8",1511.56433521272,65.388456186881,11860.0952108828,12992,"resistant","Tx"
"31","NODE_1_length_12992_cov_71.0619_g0_i0","ACS-TG22182subbTZ-xx-uu-USA-xxxx-077-JB_S11",1661.82881844486,71.9235822035708,11917.1893787306,12992,"resistant","Tz"
"32","NODE_1_length_12992_cov_71.0619_g0_i0","ACS-TG22182subcTX-xx-uu-USA-xxxx-077-JB_S9",2276.80072860361,98.4652621610097,11932.0017494124,12992,"resistant","Tx"
"33","NODE_1_length_12992_cov_71.0619_g0_i0","ACS-TG22182subcTZ-xx-uu-USA-xxxx-077-JB_S12",2380.75695979511,102.023835427131,11892.4145989082,12992,"resistant","Tz"
"34","NODE_1_length_12992_cov_71.0619_g0_i0","ACS-TG22627aTX-xx-uu-USA-xxxx-077-JB_S4",1766.10135582619,77.5144094352413,11711.6072441271,12992,"susceptible","none"
"35","NODE_1_length_12992_cov_71.0619_g0_i0","ACS-TG22627bTX-xx-uu-USA-xxxx-077-JB_S5",1895.67491947879,81.9376641160643,11870.3448971309,12992,"susceptible","none"
"36","NODE_1_length_12992_cov_71.0619_g0_i0","ACS-TG22627cTX-xx-uu-USA-xxxx-077-JB_S6",3265.83847631148,141.763121648833,11890.470009196,12992,"susceptible","none"
"37","NODE_1_length_13411_cov_131.438_g0_i0","ACS-TG22182aTX-xx-uu-USA-xxxx-077-JB_S1",643.712304992388,26.4064033937619,12496.4771329576,13411,"resistant","none"
"38","NODE_1_length_13411_cov_131.438_g0_i0","ACS-TG22182bTX-xx-uu-USA-xxxx-077-JB_S2",273.864733977094,11.2047094596687,12551.5641989617,13411,"resistant","none"
"39","NODE_1_length_13411_cov_131.438_g0_i0","ACS-TG22182cTX-xx-uu-USA-xxxx-077-JB_S3",2777.78872054683,114.358635378315,12494.9183729455,13411,"resistant","none"
"40","NODE_1_length_13411_cov_131.438_g0_i0","ACS-TG22182subaTX-xx-uu-USA-xxxx-077-JB_S7",679.775346138124,27.7967604720501,12581.9832789912,13411,"resistant","Tx"
"41","NODE_1_length_13411_cov_131.438_g0_i0","ACS-TG22182subaTZ-xx-uu-USA-xxxx-077-JB_S10",366.743747840912,14.9863260796879,12625.9866890075,13411,"resistant","Tz"
"42","NODE_1_length_13411_cov_131.438_g0_i0","ACS-TG22182subbTX-xx-uu-USA-xxxx-077-JB_S8",68.4269016760744,2.79499226757889,12560.5566944351,13411,"resistant","Tx"
"43","NODE_1_length_13411_cov_131.438_g0_i0","ACS-TG22182subbTZ-xx-uu-USA-xxxx-077-JB_S11",1105.27615424475,45.2624413277893,12594.8120236617,13411,"resistant","Tz"
"44","NODE_1_length_13411_cov_131.438_g0_i0","ACS-TG22182subcTX-xx-uu-USA-xxxx-077-JB_S9",7146.06324286037,292.354851442865,12613.2754066232,13411,"resistant","Tx"
"45","NODE_1_length_13411_cov_131.438_g0_i0","ACS-TG22182subcTZ-xx-uu-USA-xxxx-077-JB_S12",446.601458491002,18.1076525646728,12569.4017882957,13411,"resistant","Tz"
"46","NODE_1_length_13411_cov_131.438_g0_i0","ACS-TG22627aTX-xx-uu-USA-xxxx-077-JB_S4",648.688623920668,26.6721690108844,12501.4752550881,13411,"susceptible","none"
"47","NODE_1_length_13411_cov_131.438_g0_i0","ACS-TG22627bTX-xx-uu-USA-xxxx-077-JB_S5",72.7360375193397,2.96561053550171,12583.9960869787,13411,"susceptible","none"
"48","NODE_1_length_13411_cov_131.438_g0_i0","ACS-TG22627cTX-xx-uu-USA-xxxx-077-JB_S6",2243.53587347654,91.9279869801279,12596.586010843,13411,"susceptible","none"
"49","NODE_1_length_13825_cov_3929.69_g0_i0","ACS-TG22182aTX-xx-uu-USA-xxxx-077-JB_S1",20.8590780682226,0.763594228411282,14003.5295960063,13825,"resistant","none"
"50","NODE_1_length_13825_cov_3929.69_g0_i0","ACS-TG22182bTX-xx-uu-USA-xxxx-077-JB_S2",29.4053273932217,1.07759291770913,14013.0809600046,13825,"resistant","none"
"51","NODE_1_length_13825_cov_3929.69_g0_i0","ACS-TG22182cTX-xx-uu-USA-xxxx-077-JB_S3",11.7054471306037,0.428622725975517,14048.0482855601,13825,"resistant","none"
"52","NODE_1_length_13825_cov_3929.69_g0_i0","ACS-TG22182subaTX-xx-uu-USA-xxxx-077-JB_S7",19.3806091316474,0.711842568072331,14007.5230672863,13825,"resistant","Tx"
"53","NODE_1_length_13825_cov_3929.69_g0_i0","ACS-TG22182subaTZ-xx-uu-USA-xxxx-077-JB_S10",16.1058732699902,0.591367128330465,14051.5710453024,13825,"resistant","Tz"
"54","NODE_1_length_13825_cov_3929.69_g0_i0","ACS-TG22182subbTX-xx-uu-USA-xxxx-077-JB_S8",18.7921759943534,0.68818944454883,14009.7919829834,13825,"resistant","Tx"
"55","NODE_1_length_13825_cov_3929.69_g0_i0","ACS-TG22182subbTZ-xx-uu-USA-xxxx-077-JB_S11",12.3048821166478,0.451872976871783,14044.9420526189,13825,"resistant","Tz"
"56","NODE_1_length_13825_cov_3929.69_g0_i0","ACS-TG22182subcTX-xx-uu-USA-xxxx-077-JB_S9",0,0,14014.0293494874,13825,"resistant","Tx"
"57","NODE_1_length_13825_cov_3929.69_g0_i0","ACS-TG22182subcTZ-xx-uu-USA-xxxx-077-JB_S12",4.41370056764787,0.160566572641566,14008.9102919132,13825,"resistant","Tz"
"58","NODE_1_length_13825_cov_3929.69_g0_i0","ACS-TG22627aTX-xx-uu-USA-xxxx-077-JB_S4",4.69919874832388,0.171830052048397,14057.4973443293,13825,"susceptible","none"
"59","NODE_1_length_13825_cov_3929.69_g0_i0","ACS-TG22627bTX-xx-uu-USA-xxxx-077-JB_S5",0,0,14077.1354203268,13825,"susceptible","none"
"60","NODE_1_length_13825_cov_3929.69_g0_i0","ACS-TG22627cTX-xx-uu-USA-xxxx-077-JB_S6",0,0,14084.7142996864,13825,"susceptible","none"
"61","NODE_1_length_14061_cov_87.9946_g0_i0","ACS-TG22182aTX-xx-uu-USA-xxxx-077-JB_S1",2539.28969782722,99.1744882509689,13125.5443499551,14061,"resistant","none"
"62","NODE_1_length_14061_cov_87.9946_g0_i0","ACS-TG22182bTX-xx-uu-USA-xxxx-077-JB_S2",2443.8396274213,95.2126119784417,13180.7633823462,14061,"resistant","none"
"63","NODE_1_length_14061_cov_87.9946_g0_i0","ACS-TG22182cTX-xx-uu-USA-xxxx-077-JB_S3",973.290601524845,38.2928916045302,13074.5739221448,14061,"resistant","none"
"64","NODE_1_length_14061_cov_87.9946_g0_i0","ACS-TG22182subaTX-xx-uu-USA-xxxx-077-JB_S7",2310.42833020244,89.9374616054419,13216.9045628486,14061,"resistant","Tx"
"65","NODE_1_length_14061_cov_87.9946_g0_i0","ACS-TG22182subaTZ-xx-uu-USA-xxxx-077-JB_S10",2462.22344733221,95.9563917143113,13238.8828855044,14061,"resistant","Tz"
"66","NODE_1_length_14061_cov_87.9946_g0_i0","ACS-TG22182subbTX-xx-uu-USA-xxxx-077-JB_S8",1965.78882657788,76.4624134426765,13190.2031172662,14061,"resistant","Tx"
"67","NODE_1_length_14061_cov_87.9946_g0_i0","ACS-TG22182subbTZ-xx-uu-USA-xxxx-077-JB_S11",3285.86657391073,127.960277005614,13244.4405237379,14061,"resistant","Tz"
"68","NODE_1_length_14061_cov_87.9946_g0_i0","ACS-TG22182subcTX-xx-uu-USA-xxxx-077-JB_S9",1818.14017922153,70.7347951029657,13263.7275590812,14061,"resistant","Tx"
"69","NODE_1_length_14061_cov_87.9946_g0_i0","ACS-TG22182subcTZ-xx-uu-USA-xxxx-077-JB_S12",1741.8546723287,67.1352224908136,13222.6380573349,14061,"resistant","Tz"
"70","NODE_1_length_14061_cov_87.9946_g0_i0","ACS-TG22627aTX-xx-uu-USA-xxxx-077-JB_S4",2195.41963611648,86.4841760564528,13048.6087779499,14061,"susceptible","none"
"71","NODE_1_length_14061_cov_87.9946_g0_i0","ACS-TG22627bTX-xx-uu-USA-xxxx-077-JB_S5",3085.83874959162,119.959291156199,13198.4335379144,14061,"susceptible","none"
"72","NODE_1_length_14061_cov_87.9946_g0_i0","ACS-TG22627cTX-xx-uu-USA-xxxx-077-JB_S6",1134.33908897237,44.2462745990216,13232.2523936477,14061,"susceptible","none"
"73","NODE_1_length_14227_cov_91.8517_g0_i0","ACS-TG22182aTX-xx-uu-USA-xxxx-077-JB_S1",0.0200515585322281,0.000777175814799344,13226.1638439631,14227,"resistant","none"
"74","NODE_1_length_14227_cov_91.8517_g0_i0","ACS-TG22182bTX-xx-uu-USA-xxxx-077-JB_S2",0.0405114188270922,0.00156660467511153,13279.4588002966,14227,"resistant","none"
"75","NODE_1_length_14227_cov_91.8517_g0_i0","ACS-TG22182cTX-xx-uu-USA-xxxx-077-JB_S3",2071.60350142143,80.8988713124982,13172.4740449781,14227,"resistant","none"
"76","NODE_1_length_14227_cov_91.8517_g0_i0","ACS-TG22182subaTX-xx-uu-USA-xxxx-077-JB_S7",8.59416245257238e-05,3.31994820290641e-06,13318.3409755193,14227,"resistant","Tx"
"77","NODE_1_length_14227_cov_91.8517_g0_i0","ACS-TG22182subaTZ-xx-uu-USA-xxxx-077-JB_S10",5.34995570176379e-05,2.06869276581806e-06,13342.9536240191,14227,"resistant","Tz"
"78","NODE_1_length_14227_cov_91.8517_g0_i0","ACS-TG22182subbTX-xx-uu-USA-xxxx-077-JB_S8",0.0313493945687895,0.00121010452314498,13291.3439501901,14227,"resistant","Tx"
"79","NODE_1_length_14227_cov_91.8517_g0_i0","ACS-TG22182subbTZ-xx-uu-USA-xxxx-077-JB_S11",6.48881100823201e-06,2.50721338125643e-07,13348.5069720694,14227,"resistant","Tz"
"80","NODE_1_length_14227_cov_91.8517_g0_i0","ACS-TG22182subcTX-xx-uu-USA-xxxx-077-JB_S9",70.6644726246165,2.72810851714623,13366.2878258126,14227,"resistant","Tx"
"81","NODE_1_length_14227_cov_91.8517_g0_i0","ACS-TG22182subcTZ-xx-uu-USA-xxxx-077-JB_S12",6.68005132875571e-05,2.55571934981092e-06,13320.5839326189,14227,"resistant","Tz"
"82","NODE_1_length_14227_cov_91.8517_g0_i0","ACS-TG22627aTX-xx-uu-USA-xxxx-077-JB_S4",0.000481529822936056,1.8830396348604e-05,13144.5900732305,14227,"susceptible","none"
"83","NODE_1_length_14227_cov_91.8517_g0_i0","ACS-TG22627bTX-xx-uu-USA-xxxx-077-JB_S5",3.69147161931818e-05,1.42448937896466e-06,13296.0723839029,14227,"susceptible","none"
"84","NODE_1_length_14227_cov_91.8517_g0_i0","ACS-TG22627cTX-xx-uu-USA-xxxx-077-JB_S6",0.074137355261825,0.00287054943431489,13330.2915236234,14227,"susceptible","none"
"85","NODE_1_length_14267_cov_42.8606_g0_i0","ACS-TG22182aTX-xx-uu-USA-xxxx-077-JB_S1",245.211593269682,9.69990125799612,12959.2159549784,14267,"resistant","none"
"86","NODE_1_length_14267_cov_42.8606_g0_i0","ACS-TG22182bTX-xx-uu-USA-xxxx-077-JB_S2",225.127417594007,8.89877688984045,12991.5333282524,14267,"resistant","none"
"87","NODE_1_length_14267_cov_42.8606_g0_i0","ACS-TG22182cTX-xx-uu-USA-xxxx-077-JB_S3",124.886874077394,4.98596603335497,12884.591599139,14267,"resistant","none"
"88","NODE_1_length_14267_cov_42.8606_g0_i0","ACS-TG22182subaTX-xx-uu-USA-xxxx-077-JB_S7",68.1247933625905,2.69055330839795,13026.9118828943,14267,"resistant","Tx"
"89","NODE_1_length_14267_cov_42.8606_g0_i0","ACS-TG22182subaTZ-xx-uu-USA-xxxx-077-JB_S10",260.526596715968,10.2928471922232,13059.1324681057,14267,"resistant","Tz"
"90","NODE_1_length_14267_cov_42.8606_g0_i0","ACS-TG22182subbTX-xx-uu-USA-xxxx-077-JB_S8",152.365464571152,6.01059855098889,13005.6313876647,14267,"resistant","Tx"
"91","NODE_1_length_14267_cov_42.8606_g0_i0","ACS-TG22182subbTZ-xx-uu-USA-xxxx-077-JB_S11",265.152189844263,10.4853070089693,13042.8629724204,14267,"resistant","Tz"
"92","NODE_1_length_14267_cov_42.8606_g0_i0","ACS-TG22182subcTX-xx-uu-USA-xxxx-077-JB_S9",398.199421937066,15.734545329068,13059.2355551029,14267,"resistant","Tx"
"93","NODE_1_length_14267_cov_42.8606_g0_i0","ACS-TG22182subcTZ-xx-uu-USA-xxxx-077-JB_S12",138.608490052842,5.42465887972142,13021.8900445634,14267,"resistant","Tz"
"94","NODE_1_length_14267_cov_42.8606_g0_i0","ACS-TG22627aTX-xx-uu-USA-xxxx-077-JB_S4",558.731284997547,22.2317065550801,12918.5421443765,14267,"susceptible","none"
"95","NODE_1_length_14267_cov_42.8606_g0_i0","ACS-TG22627bTX-xx-uu-USA-xxxx-077-JB_S5",252.296342436557,9.9533996752374,13005.3655466334,14267,"susceptible","none"
"96","NODE_1_length_14267_cov_42.8606_g0_i0","ACS-TG22627cTX-xx-uu-USA-xxxx-077-JB_S6",146.580507462631,5.81620721333119,13007.8026279196,14267,"susceptible","none"
"97","NODE_1_length_14384_cov_90.3854_g0_i0","ACS-TG22182aTX-xx-uu-USA-xxxx-077-JB_S1",2.44667172365981e-07,9.41222343745116e-09,13325.6534794997,14384,"resistant","none"
"98","NODE_1_length_14384_cov_90.3854_g0_i0","ACS-TG22182bTX-xx-uu-USA-xxxx-077-JB_S2",74.3948566412519,2.85585260851638,13377.3306591946,14384,"resistant","none"
"99","NODE_1_length_14384_cov_90.3854_g0_i0","ACS-TG22182cTX-xx-uu-USA-xxxx-077-JB_S3",0,0,13272.9658801091,14384,"resistant","none"
"100","NODE_1_length_14384_cov_90.3854_g0_i0","ACS-TG22182subaTX-xx-uu-USA-xxxx-077-JB_S7",0,0,13423.9968720077,14384,"resistant","Tx"
